Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /vagrant_data/videojuegos/locale with glob **/*.mo.
Watching dir /vagrant_data/videojuegos/videojuego/locale with glob **/*.mo.
Watching dir /vagrant_data/videojuegos/usuarios/locale with glob **/*.mo.
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/termcolors.py first seen with mtime 1613354804.9974232
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/apps/registry.py first seen with mtime 1613354800.379115
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/models/fields/__init__.py first seen with mtime 1613354804.7693093
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/models/sql/constants.py first seen with mtime 1613354804.7893193
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/backends/base/validation.py first seen with mtime 1613354804.6612551
File /usr/lib/python3.7/types.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/email/charset.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/pkgutil.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/sqlparse/sql.py first seen with mtime 1613354799.1625073
File /usr/lib/python3.7/email/policy.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/operator.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/pdf.py first seen with mtime 1618802774.2193193
File /usr/lib/python3.7/collections/__init__.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/backends/signals.py first seen with mtime 1613354804.6452472
File /home/vagrant/env_juegos/lib/python3.7/site-packages/html5lib/constants.py first seen with mtime 1618802773.3628914
File /usr/lib/python3.7/pickle.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cairosvg/helpers.py first seen with mtime 1618802773.8991594
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/views/static.py first seen with mtime 1613354805.0214353
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cairocffi/constants.py first seen with mtime 1618802772.9106655
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/templatetags/i18n.py first seen with mtime 1613354804.9293892
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/models/deletion.py first seen with mtime 1613354804.7452972
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django_weasyprint/utils.py first seen with mtime 1618802775.3678935
File /usr/lib/python3.7/logging/handlers.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/PIL/__init__.py first seen with mtime 1616026614.0506313
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/views/defaults.py first seen with mtime 1613354805.0214353
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cssselect2/compiler.py first seen with mtime 1618802772.8186195
File /usr/lib/python3.7/asyncio/constants.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/xml/sax/xmlreader.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/tempfile.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/asyncio/events.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/__init__.py first seen with mtime 1613354800.8993752
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/backends/mysql/base.py first seen with mtime 1613354804.6652572
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/models/query_utils.py first seen with mtime 1613354804.761305
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/models/signals.py first seen with mtime 1613354804.7653072
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/translation/trans_real.py first seen with mtime 1613354805.0134313
File /usr/lib/python3.7/email/mime/text.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cairocffi/matrix.py first seen with mtime 1618802772.9266734
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/mail/message.py first seen with mtime 1613354804.5812151
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/dateparse.py first seen with mtime 1613354804.9694092
File /usr/lib/python3.7/concurrent/futures/_base.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/serializers/json.py first seen with mtime 1613354804.6332412
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cffi/api.py first seen with mtime 1618802772.4904554
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/backends/mysql/client.py first seen with mtime 1613354804.6692593
File /usr/lib/python3.7/copy.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/models/constraints.py first seen with mtime 1613354804.7452972
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/template/__init__.py first seen with mtime 1613354804.8893692
File /usr/lib/python3.7/_compat_pickle.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/ipv6.py first seen with mtime 1613354804.9854171
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/backends/base/__init__.py first seen with mtime 1613354804.649249
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/template/loader.py first seen with mtime 1613354804.9053771
File /usr/lib/python3.7/asyncio/sslproto.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/files/base.py first seen with mtime 1613354804.5612051
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/serializers/python.py first seen with mtime 1613354804.6332412
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/layout/float.py first seen with mtime 1618802774.2713454
File /usr/lib/python3.7/importlib/abc.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/translation/reloader.py first seen with mtime 1613354805.0094292
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/management/commands/runserver.py first seen with mtime 1613354804.6172333
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/backends/base/client.py first seen with mtime 1613354804.649249
File /usr/lib/python3.7/email/_encoded_words.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/quopri.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/html5lib/_trie/_base.py first seen with mtime 1618802773.3668935
File /home/vagrant/env_juegos/lib/python3.7/site-packages/tinycss2/__init__.py first seen with mtime 1618802772.3023615
File /usr/lib/python3.7/xml/sax/handler.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/heapq.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/tinycss2/parser.py first seen with mtime 1618802772.3063633
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1613354802.312081
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1613354804.5051773
File /home/vagrant/env_juegos/lib/python3.7/site-packages/pkg_resources/_vendor/packaging/_compat.py first seen with mtime 1613352562.015
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1613354804.7332911
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/messages/apps.py first seen with mtime 1613354803.5046773
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/mail/__init__.py first seen with mtime 1613354804.5812151
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/servers/basehttp.py first seen with mtime 1613354804.6372433
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/models/functions/datetime.py first seen with mtime 1613354804.781315
File /vagrant_data/videojuegos/usuarios/token.py first seen with mtime 1619724556.3527915
File /vagrant_data/videojuegos/usuarios/models.py first seen with mtime 1619720283.0126815
File /usr/lib/python3.7/lib-dynload/_uuid.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/pycparser/yacctab.py first seen with mtime 1618802771.7460835
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/auth/forms.py first seen with mtime 1613354802.0039272
File /usr/lib/python3.7/_sitebuiltins.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/management/base.py first seen with mtime 1613354804.5932212
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/css/media_queries.py first seen with mtime 1618802774.2393293
File /usr/lib/python3.7/os.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/copyreg.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/xml/__init__.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1613354802.3040771
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/template/base.py first seen with mtime 1613354804.893371
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/messages/constants.py first seen with mtime 1613354803.5046773
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1613354801.7077792
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/backends/__init__.py first seen with mtime 1613354804.6452472
File /usr/lib/python3.7/secrets.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/migrations/operations/special.py first seen with mtime 1613354804.741295
File /vagrant_data/videojuegos/manage.py first seen with mtime 1613354963.467072
File /usr/lib/python3.7/logging/config.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/cache.py first seen with mtime 1613354804.9654071
File /usr/lib/python3.7/cgi.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/forms/models.py first seen with mtime 1613354804.8133311
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/__init__.py first seen with mtime 1618802774.1993093
File /usr/lib/python3.7/plistlib.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/urllib/request.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/backends/mysql/introspection.py first seen with mtime 1613354804.6692593
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/safestring.py first seen with mtime 1613354804.993421
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/views/generic/dates.py first seen with mtime 1613354805.0374432
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/text.py first seen with mtime 1618802774.2273235
File /usr/lib/python3.7/genericpath.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/views/decorators/csrf.py first seen with mtime 1613354805.025437
File /home/vagrant/env_juegos/lib/python3.7/site-packages/PIL/_imaging.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1616026614.1506312
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/dateformat.py first seen with mtime 1613354804.9694092
File /usr/lib/python3.7/weakref.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/pkg_resources/extern/__init__.py first seen with mtime 1613352562.071
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/draw.py first seen with mtime 1618802774.2113154
File /usr/lib/python3.7/numbers.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/datetime.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/http/server.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/admin/apps.py first seen with mtime 1613354800.9033773
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cairocffi/patterns.py first seen with mtime 1618802772.9266734
File /usr/lib/python3.7/contextvars.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/layout/columns.py first seen with mtime 1618802774.2633414
File /home/vagrant/env_juegos/lib/python3.7/site-packages/pkg_resources/_vendor/packaging/utils.py first seen with mtime 1613352562.023
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1613354801.6997752
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/checks/model_checks.py first seen with mtime 1613354804.549199
File /home/vagrant/env_juegos/lib/python3.7/site-packages/MySQLdb/__init__.py first seen with mtime 1618455017.2030652
File /usr/lib/python3.7/socket.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/pathlib.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/urllib/__init__.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/template/engine.py first seen with mtime 1613354804.9053771
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/migrations/operations/models.py first seen with mtime 1613354804.7332911
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1613354801.7077792
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/models/functions/math.py first seen with mtime 1613354804.781315
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/template/utils.py first seen with mtime 1613354804.913381
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/deprecation.py first seen with mtime 1613354804.973411
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/urls/exceptions.py first seen with mtime 1613354804.953401
